

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2019.alpha (2019)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2019.alpha (2019), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
       5       0.00888336     0.00000000    -0.14213381     0.00000000     0.14213381
       8       0.00000000     0.02809166     0.00000000    -0.11236664     0.00000000
      10       0.00000000     0.07995027     0.00000000    -0.21320072     0.00000000
      12       0.00000000     0.11410887     0.00000000     0.00000000     0.00000000

               Column  21     Column  22     Column  23     Column  24     Column  25
       2       0.00000000     0.00000000     0.02282177     0.00000000     0.00000000
       4       0.00000000     0.00000000     0.02665009     0.00000000    -0.07106691
       6       0.00000000     0.00000000     0.02809166     0.00000000    -0.11236664
       7       0.00000000    -0.00306505     0.00000000     0.05517093     0.00000000
       8       0.04494666     0.00000000     0.00000000     0.00000000     0.00000000
       9       0.00000000    -0.00444168     0.00000000     0.07106691     0.00000000
      11       0.00000000    -0.00486562     0.00000000     0.04865618     0.00000000
      13       0.00000000    -0.00658808     0.00000000     0.00000000     0.00000000

               Column  26     Column  27     Column  28
       6       0.00000000     0.04494666     0.00000000
       7      -0.07356124     0.00000000     0.00980816
       9      -0.07106691     0.00000000     0.00000000
    ==== End of matrix output ====

  Coefficients for angular quantum number     7
  to GTOs with labels:
     8k7- 8k6- 8k5- 8k4- 8k3- 8k2- 8k1- 8k0  8k1+ 8k2+ 8k3+ 8k4+ 8k5+ 8k6+ 8k7+

               Column   1     Column   2     Column   3     Column   4     Column   5
       1       0.00000000     0.01232517     0.00000000     0.00000000     0.00000000
       2       0.00000000     0.00000000     0.00000000     0.00000000     0.03952847
       3       0.00000000    -0.00646014     0.00000000     0.00000000     0.00000000
       4       0.00000000     0.00000000     0.00000000     0.00000000    -0.03100868
       5       0.00000000     0.00350605     0.00000000     0.00000000     0.00000000
       6       0.00000000     0.00000000     0.00000000     0.00000000     0.01652768
       7       0.00000000    -0.00112457     0.00000000     0.00000000     0.00000000
       8       0.00000000     0.00000000    -0.00595065     0.00000000     0.00000000
       9      -0.00112457     0.00000000     0.00000000    -0.00337370     0.00000000
      10       0.00000000     0.00000000     0.00826384     0.00000000     0.00000000
      11       0.00116868     0.00000000     0.00000000    -0.00116868     0.00000000
      12       0.00000000     0.00000000    -0.00775217     0.00000000     0.00000000
      13      -0.00129203     0.00000000     0.00000000     0.01162826     0.00000000
      14       0.00000000     0.00000000     0.00658808     0.00000000     0.00000000
      15       0.00176074     0.00000000     0.00000000    -0.03697550     0.00000000

               Column   6     Column   7     Column   8     Column   9     Column  10
       1       0.00000000    -0.06162583     0.00000000     0.00000000     0.00000000
       3       0.00000000     0.00646014     0.00000000     0.07752171     0.00000000
       5       0.00000000     0.00584342     0.00000000    -0.07012102     0.00000000
       7       0.00000000    -0.00337370     0.00000000     0.02698959     0.00000000
       8       0.00000000     0.00000000    -0.01785194     0.00000000     0.03570388
       9       0.02698959     0.00000000     0.00000000     0.00000000     0.00000000
      10       0.00000000     0.00000000     0.00826384     0.00000000    -0.04407382
      11      -0.02337367     0.00000000     0.00000000     0.00000000     0.00000000
      12       0.00000000     0.00000000     0.03876085     0.00000000     0.02584057
      13       0.01550434     0.00000000     0.00000000     0.00000000     0.00000000
      14       0.00000000     0.00000000    -0.09882118     0.00000000     0.00000000

               Column  11     Column  12     Column  13     Column  14     Column  15
       2       0.00000000    -0.13176157     0.00000000     0.00000000     0.00000000
       4       0.00000000     0.00000000     0.00000000     0.10336228     0.00000000
       6       0.00000000     0.03305537     0.00000000    -0.08814765     0.00000000
       9      -0.00337370     0.00000000     0.05397919     0.00000000    -0.05397919
      11      -0.00584342     0.00000000     0.04674735     0.00000000     0.03116490
      13       0.00646014     0.00000000    -0.15504342     0.00000000     0.00000000
      15       0.06162583     0.00000000     0.00000000     0.00000000     0.00000000

               Column  16     Column  17     Column  18     Column  19     Column  20
       1       0.03697550     0.00000000     0.00000000     0.00000000     0.00000000
       3       0.01162826     0.00000000    -0.15504342     0.00000000     0.00000000
       5       0.00116868     0.00000000    -0.04674735     0.00000000     0.09349470
       7      -0.00337370     0.00000000     0.05397919     0.00000000    -0.05397919
       8       0.00000000    -0.01785194     0.00000000     0.07140776     0.00000000
      10       0.00000000    -0.00826384     0.00000000     0.00000000     0.00000000
      12       0.00000000     0.03876085     0.00000000    -0.15504342     0.00000000
      14       0.00000000     0.09882118     0.00000000     0.00000000     0.00000000

               Column  21     Column  22     Column  23     Column  24     Column  25
       2       0.00000000     0.00000000     0.03952847     0.00000000     0.00000000
       4       0.00000000     0.00000000     0.03100868     0.00000000    -0.10336228
       6       0.00000000     0.00000000     0.01652768     0.00000000    -0.08814765
       8      -0.02856310     0.00000000     0.00000000     0.00000000     0.00000000
       9       0.00000000    -0.00112457     0.00000000     0.02698959     0.00000000
      10       0.02644429     0.00000000     0.00000000     0.00000000     0.00000000
      11       0.00000000    -0.00350605     0.00000000     0.07012102     0.00000000
      13       0.00000000    -0.00646014     0.00000000     0.07752171     0.00000000
      15       0.00000000    -0.01232517     0.00000000     0.00000000     0.00000000

               Column  26     Column  27     Column  28     Column  29     Column  30
       1       0.00000000     0.00000000     0.00000000    -0.00176074     0.00000000
       3       0.00000000     0.00000000     0.00000000    -0.00129203     0.00000000
       5       0.00000000     0.00000000     0.00000000    -0.00116868     0.00000000
       6       0.00000000     0.05288859     0.00000000     0.00000000     0.00000000
       7       0.00000000     0.00000000     0.00000000    -0.00112457     0.00000000
       8       0.00000000     0.00000000     0.00000000     0.00000000    -0.00595065
       9      -0.05397919     0.00000000     0.01439445     0.00000000     0.00000000
      10       0.00000000     0.00000000     0.00000000     0.00000000    -0.00826384
      11      -0.09349470     0.00000000     0.00000000     0.00000000     0.00000000
      12       0.00000000     0.00000000     0.00000000     0.00000000    -0.00775217
      14       0.00000000     0.00000000     0.00000000     0.00000000    -0.00658808

               Column  31     Column  32     Column  33     Column  34     Column  35
       3       0.01550434     0.00000000     0.00000000     0.00000000     0.00000000
       5       0.02337367     0.00000000    -0.03116490     0.00000000     0.00000000
       7       0.02698959     0.00000000    -0.05397919     0.00000000     0.01439445
       8       0.00000000     0.03570388     0.00000000    -0.02856310     0.00000000
      10       0.00000000     0.04407382     0.00000000    -0.02644429     0.00000000
      12       0.00000000     0.02584057     0.00000000     0.00000000     0.00000000

               Column  36
       8       0.00272030
    ==== End of matrix output ====

  Atomic type no.    1
  --------------------
  Nuclear charge:  26.00000
  Number of symmetry independent centers:    1
   Symmetry independent centers:
      Fe     0.000920000000000   0.000000000000000   0.377890000000000
  Number of basis sets to read;    2
 BASLIB: Q, QEFF, INTQ   26.0000000000000        26.0000000000000     
          26
 BASLIB: BASNAM 
 cc-pVDZ-DK_ogc                                                                 
  


                                Output from BASLIB
                                ------------------

 ISTART =          16
 BASTMP = cc-pVDZ-DK_ogc                                                                  
 IPOLST =           0
 POLFUN = F
 ANO    = F
 SADLEJ = F
 NQVD   = F
  Basis set file used for this atomic type with Z =  26 :
  Trying file: "/work/sdujk/kjellgren/test/cc-pVDZ-DK_ogc"
  Trying file: "/gpfs/gss1/work/sdujk/kjellgren/programs/dalton/srdft_dalton_intel/basis/cc-pVDZ-DK_ogc"
     "/gpfs/gss1/work/sdujk/kjellgren/programs/dalton/srdft_dalton_intel/basis/cc-pVDZ-DK_ogc"

  Output from FIND_POS... read INTEXP, INTORB, INTISG        20         6         0


                               Output from READ_NU
                               -------------------

 INTEXP,INTORB,NBLOCK:          20           6           1
 IPRINT=          10
 READ_NU read - J,NBLOCK,ALPHA(J,NBLOCK)           1           1
   4316265.00000000     
 READ_NU read - CPRIMU:  1.400000000000000E-004 -7.200000000000000E-005
  1.700000000000000E-005 -4.000000000000000E-006 -7.000000000000000E-006
  0.000000000000000E+000
 READ_NU read - J,NBLOCK,ALPHA(J,NBLOCK)           2           1
   646342.400000000     
 READ_NU read - CPRIMU:  4.050000000000000E-004 -2.090000000000000E-004
  4.900000000000000E-005 -1.100000000000000E-005 -2.100000000000000E-005
  0.000000000000000E+000
 READ_NU read - J,NBLOCK,ALPHA(J,NBLOCK)           3           1
   147089.700000000     
 READ_NU read - CPRIMU:  1.119000000000000E-003 -5.790000000000000E-004
  1.350000000000000E-004 -2.900000000000000E-005 -5.800000000000000E-005
  0.000000000000000E+000
 READ_NU read - J,NBLOCK,ALPHA(J,NBLOCK)           4           1
   41661.5200000000     
 READ_NU read - CPRIMU:  2.907000000000000E-003 -1.506000000000000E-003
  3.520000000000000E-004 -7.700000000000000E-005 -1.550000000000000E-004
  0.000000000000000E+000
 READ_NU read - J,NBLOCK,ALPHA(J,NBLOCK)           5           1
   13590.7700000000     
 READ_NU read - CPRIMU:  7.571000000000000E-003 -3.939000000000000E-003
  9.230000000000000E-004 -2.010000000000000E-004 -3.930000000000000E-004
  0.000000000000000E+000
 READ_NU read - J,NBLOCK,ALPHA(J,NBLOCK)           6           1
   4905.75000000000     
 READ_NU read - CPRIMU:  1.981800000000000E-002 -1.039600000000000E-002
  2.452000000000000E-003 -5.350000000000000E-004 -1.101000000000000E-003
  0.000000000000000E+000
 READ_NU read - J,NBLOCK,ALPHA(J,NBLOCK)           7           1
   1912.74600000000     
 READ_NU read - CPRIMU:  5.073400000000000E-002 -2.707400000000000E-002
  6.451000000000000E-003 -1.408000000000000E-003 -2.693000000000000E-003
  0.000000000000000E+000
 READ_NU read - J,NBLOCK,ALPHA(J,NBLOCK)           8           1
   792.604300000000     
 READ_NU read - CPRIMU:  0.118729000000000      -6.577700000000000E-002
  1.610600000000000E-002 -3.518000000000000E-003 -7.404000000000000E-003
  0.000000000000000E+000
 READ_NU read - J,NBLOCK,ALPHA(J,NBLOCK)           9           1
   344.806500000000     
 READ_NU read - CPRIMU:  0.231164000000000      -0.139082000000000     
  3.574200000000000E-002 -7.814000000000000E-003 -1.448400000000000E-002
  0.000000000000000E+000
 READ_NU read - J,NBLOCK,ALPHA(J,NBLOCK)          10           1
   155.899900000000     
 READ_NU read - CPRIMU:  0.319322000000000      -0.230150000000000     
  6.552800000000000E-002 -1.437200000000000E-002 -3.185300000000000E-002
  0.000000000000000E+000
 READ_NU read - J,NBLOCK,ALPHA(J,NBLOCK)          11           1
   72.2309100000000     
 READ_NU read - CPRIMU:  0.233648000000000      -0.229663000000000     
  7.443000000000000E-002 -1.638300000000000E-002 -2.535200000000000E-002
  0.000000000000000E+000
 READ_NU read - J,NBLOCK,ALPHA(J,NBLOCK)          12           1
   32.7250600000000     
 READ_NU read - CPRIMU:  7.402200000000000E-002  4.609100000000000E-002
 -2.571100000000000E-002  5.643000000000000E-003 -7.887000000000000E-003
  0.000000000000000E+000
 READ_NU read - J,NBLOCK,ALPHA(J,NBLOCK)          13           1
   15.6676200000000     
 READ_NU read - CPRIMU:  9.095200000000001E-002  0.515051000000000     
 -0.308645000000000       7.122100000000001E-002  0.191470000000000     
  0.000000000000000E+000
 READ_NU read - J,NBLOCK,ALPHA(J,NBLOCK)          14           1
   7.50348300000000     
 READ_NU read - CPRIMU:  8.889800000000000E-002  0.487175000000000     
 -0.446544000000000       0.107800000000000       0.148242000000000     
  0.000000000000000E+000
 READ_NU read - J,NBLOCK,ALPHA(J,NBLOCK)          15           1
   3.31222300000000     
 READ_NU read - CPRIMU:  1.430200000000000E-002  8.438000000000000E-002
  0.148985000000000      -4.426200000000000E-002  5.076100000000000E-002
  0.000000000000000E+000
 READ_NU read - J,NBLOCK,ALPHA(J,NBLOCK)          16           1
   1.55847100000000     
 READ_NU read - CPRIMU: -3.870000000000000E-004 -5.911000000000000E-003
  0.720395000000000      -0.225999000000000       -1.01224600000000     
  0.000000000000000E+000
 READ_NU read - J,NBLOCK,ALPHA(J,NBLOCK)          17           1
  0.683914000000000     
 READ_NU read - CPRIMU:  8.000000000000000E-006 -4.400000000000000E-005
  0.389698000000000      -0.237628000000000       0.342339000000000     
  0.000000000000000E+000
 READ_NU read - J,NBLOCK,ALPHA(J,NBLOCK)          18           1
  0.146757000000000     
 READ_NU read - CPRIMU: -2.500000000000000E-005 -4.870000000000000E-004
  1.918400000000000E-002  0.297780000000000        1.85726600000000     
  0.000000000000000E+000
 READ_NU read - J,NBLOCK,ALPHA(J,NBLOCK)          19           1
  7.058300000000001E-002
 READ_NU read - CPRIMU:  3.200000000000000E-005  4.370000000000000E-004
 -7.023000000000000E-003  0.565497000000000       -1.06367900000000     
  0.000000000000000E+000
 READ_NU read - J,NBLOCK,ALPHA(J,NBLOCK)          20           1
  3.144900000000000E-002
 READ_NU read - CPRIMU:  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   1.00000000000000     
 READ_NU...NBLOCK,INTEXP=           1          20
   4316265.00000000        646342.400000000        147089.700000000     
   41661.5200000000        13590.7700000000        4905.75000000000     
   1912.74600000000        792.604300000000        344.806500000000     
   155.899900000000        72.2309100000000        32.7250600000000     
   15.6676200000000        7.50348300000000        3.31222300000000     
   1.55847100000000       0.683914000000000       0.146757000000000     
  7.058300000000001E-002  3.144900000000000E-002

  Output from FIND_POS... read INTEXP, INTORB, INTISG        16         5         0


                               Output from READ_NU
                               -------------------

 INTEXP,INTORB,NBLOCK:          16           5           2
 IPRINT=          10
 READ_NU read - J,NBLOCK,ALPHA(J,NBLOCK)           1           2
   17745.6900000000     
 READ_NU read - CPRIMU:  1.230000000000000E-004 -4.300000000000000E-005
  9.000000000000000E-006  1.400000000000000E-005  0.000000000000000E+000
 READ_NU read - J,NBLOCK,ALPHA(J,NBLOCK)           2           2
   4200.72100000000     
 READ_NU read - CPRIMU:  5.660000000000000E-004 -2.000000000000000E-004
  4.400000000000000E-005  6.600000000000001E-005  0.000000000000000E+000
 READ_NU read - J,NBLOCK,ALPHA(J,NBLOCK)           3           2
   1364.42900000000     
 READ_NU read - CPRIMU:  2.608000000000000E-003 -9.230000000000000E-004
  2.010000000000000E-004  3.030000000000000E-004  0.000000000000000E+000
 READ_NU read - J,NBLOCK,ALPHA(J,NBLOCK)           4           2
   522.080600000000     
 READ_NU read - CPRIMU:  1.029500000000000E-002 -3.668000000000000E-003
  8.000000000000000E-004  1.219000000000000E-003  0.000000000000000E+000
 READ_NU read - J,NBLOCK,ALPHA(J,NBLOCK)           5           2
   221.459500000000     
 READ_NU read - CPRIMU:  3.475100000000000E-002 -1.253900000000000E-002
  2.738000000000000E-003  4.120000000000000E-003  0.000000000000000E+000
 READ_NU read - J,NBLOCK,ALPHA(J,NBLOCK)           6           2
   100.909600000000     
 READ_NU read - CPRIMU:  9.669000000000000E-002 -3.584800000000000E-002
  7.848000000000001E-003  1.195300000000000E-002  0.000000000000000E+000
 READ_NU read - J,NBLOCK,ALPHA(J,NBLOCK)           7           2
   48.4011500000000     
 READ_NU read - CPRIMU:  0.210030000000000      -8.082200000000000E-002
  1.773900000000000E-002  2.662000000000000E-002  0.000000000000000E+000
 READ_NU read - J,NBLOCK,ALPHA(J,NBLOCK)           8           2
   23.9853600000000     
 READ_NU read - CPRIMU:  0.332457000000000      -0.134697000000000     
  2.974900000000000E-002  4.569900000000000E-002  0.000000000000000E+000
 READ_NU read - J,NBLOCK,ALPHA(J,NBLOCK)           9           2
   12.1825000000000     
 READ_NU read - CPRIMU:  0.330771000000000      -0.136912000000000     
  3.038900000000000E-002  4.503300000000000E-002  0.000000000000000E+000
 READ_NU read - J,NBLOCK,ALPHA(J,NBLOCK)          10           2
   6.24229800000000     
 READ_NU read - CPRIMU:  0.154733000000000       3.371300000000000E-002
 -1.076500000000000E-002 -1.301100000000000E-002  0.000000000000000E+000
 READ_NU read - J,NBLOCK,ALPHA(J,NBLOCK)          11           2
   3.11094400000000     
 READ_NU read - CPRIMU:  2.096400000000000E-002  0.335670000000000     
 -8.768900000000000E-002 -0.141375000000000       0.000000000000000E+000
 READ_NU read - J,NBLOCK,ALPHA(J,NBLOCK)          12           2
   1.50995800000000     
 READ_NU read - CPRIMU: -2.346000000000000E-003  0.455496000000000     
 -0.128470000000000      -0.194148000000000       0.000000000000000E+000
 READ_NU read - J,NBLOCK,ALPHA(J,NBLOCK)          13           2
  0.710845000000000     
 READ_NU read - CPRIMU: -1.854000000000000E-003  0.281760000000000     
 -7.399600000000001E-002 -0.101770000000000       0.000000000000000E+000
 READ_NU read - J,NBLOCK,ALPHA(J,NBLOCK)          14           2
  0.272598000000000     
 READ_NU read - CPRIMU: -3.170000000000000E-004  4.515000000000000E-002
  0.215455000000000       0.467864000000000       0.000000000000000E+000
 READ_NU read - J,NBLOCK,ALPHA(J,NBLOCK)          15           2
  0.103972000000000     
 READ_NU read - CPRIMU:  3.000000000000000E-005 -3.165000000000000E-003
  0.572005000000000       0.624218000000000       0.000000000000000E+000
 READ_NU read - J,NBLOCK,ALPHA(J,NBLOCK)          16           2
  3.816600000000000E-002
 READ_NU read - CPRIMU:  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000   1.00000000000000     
 READ_NU...NBLOCK,INTEXP=           2          16
   17745.6900000000        4200.72100000000        1364.42900000000     
   522.080600000000        221.459500000000        100.909600000000     
   48.4011500000000        23.9853600000000        12.1825000000000     
   6.24229800000000        3.11094400000000        1.50995800000000     
  0.710845000000000       0.272598000000000       0.103972000000000     
  3.816600000000000E-002

  Output from FIND_POS... read INTEXP, INTORB, INTISG         8         3         0


                               Output from READ_NU
                               -------------------

 INTEXP,INTORB,NBLOCK:           8           3           3
 IPRINT=          10
 READ_NU read - J,NBLOCK,ALPHA(J,NBLOCK)           1           3
   114.884000000000     
 READ_NU read - CPRIMU:  3.532000000000000E-003 -3.896000000000000E-003
  0.000000000000000E+000
 READ_NU read - J,NBLOCK,ALPHA(J,NBLOCK)           2           3
   33.8878000000000     
 READ_NU read - CPRIMU:  2.555000000000000E-002 -2.820700000000000E-002
  0.000000000000000E+000
 READ_NU read - J,NBLOCK,ALPHA(J,NBLOCK)           3           3
   12.3730000000000     
 READ_NU read - CPRIMU:  9.835700000000000E-002 -0.111573000000000     
  0.000000000000000E+000
 READ_NU read - J,NBLOCK,ALPHA(J,NBLOCK)           4           3
   4.99925000000000     
 READ_NU read - CPRIMU:  0.237919000000000      -0.272839000000000     
  0.000000000000000E+000
 READ_NU read - J,NBLOCK,ALPHA(J,NBLOCK)           5           3
   2.07043000000000     
 READ_NU read - CPRIMU:  0.356539000000000      -0.317152000000000     
  0.000000000000000E+000
 READ_NU read - J,NBLOCK,ALPHA(J,NBLOCK)           6           3
  0.828183000000000     
 READ_NU read - CPRIMU:  0.362848000000000       5.206200000000000E-002
  0.000000000000000E+000
 READ_NU read - J,NBLOCK,ALPHA(J,NBLOCK)           7           3
  0.307547000000000     
 READ_NU read - CPRIMU:  0.238803000000000       0.561269000000000     
  0.000000000000000E+000
 READ_NU read - J,NBLOCK,ALPHA(J,NBLOCK)           8           3
  9.945500000000000E-002
 READ_NU read - CPRIMU:  0.000000000000000E+000  0.000000000000000E+000
   1.00000000000000     
 READ_NU...NBLOCK,INTEXP=           3           8
   114.884000000000        33.8878000000000        12.3730000000000     
   4.99925000000000        2.07043000000000       0.828183000000000     
  0.307547000000000       9.945500000000000E-002

  Output from FIND_POS... read INTEXP, INTORB, INTISG         2         1         0


                               Output from READ_NU
                               -------------------

 INTEXP,INTORB,NBLOCK:           2           1           4
 IPRINT=          10
 READ_NU read - J,NBLOCK,ALPHA(J,NBLOCK)           1           4
   3.22430000000000     
 READ_NU read - CPRIMU:  0.422249000000000     
 READ_NU read - J,NBLOCK,ALPHA(J,NBLOCK)           2           4
  0.775800000000000     
 READ_NU read - CPRIMU:  0.771468000000000     
 READ_NU...NBLOCK,INTEXP=           4           2
   3.22430000000000       0.775800000000000     

  Output from FIND_POS: New element

  Info about the basis set file: your basis has no documentation.
  Basis set: cc-pVDZ-DK_ogc                                                                  
  Basis set:
      Max.ang.quantum no.:    3  Blocks:    1    1    1    1
 BASLIB: Q, QEFF, INTQ   26.0000000000000        26.0000000000000     
          26
 BASLIB: BASNAM 
 HUCKEL                                                                         
  
  Basis set file used for this atomic type with Z =  26 :
  Trying file: "/work/sdujk/kjellgren/test/ano-4"
  Trying file: "/gpfs/gss1/work/sdujk/kjellgren/programs/dalton/srdft_dalton_intel/basis/ano-4"
     "/gpfs/gss1/work/sdujk/kjellgren/programs/dalton/srdft_dalton_intel/basis/ano-4"
  Basis set:
      Max.ang.quantum no.:    2  Blocks:    1    1    1

  Atomic type no.    2
  --------------------
  Nuclear charge:   7.00000
  Number of symmetry independent centers:    1
   Symmetry independent centers:
      N      0.000620000000000   0.000000000000000   3.515450000000000
  Number of basis sets to read;    2
 BASLIB: Q, QEFF, INTQ   7.00000000000000        7.00000000000000     
           7
 BASLIB: BASNAM 
 cc-pVDZ-DK_ogc                                                                 
  


                                Output from BASLIB
                                ------------------

 ISTART =          16
 BASTMP = cc-pVDZ-DK_ogc                                                                  
 IPOLST =           0
 POLFUN = F
 ANO    = F
 SADLEJ = F
 NQVD   = F
  Basis set file used for this atomic type with Z =   7 :
  Trying file: "/work/sdujk/kjellgren/test/cc-pVDZ-DK_ogc"
  Trying file: "/gpfs/gss1/work/sdujk/kjellgren/programs/dalton/srdft_dalton_intel/basis/cc-pVDZ-DK_ogc"
     "/gpfs/gss1/work/sdujk/kjellgren/programs/dalton/srdft_dalton_intel/basis/cc-pVDZ-DK_ogc"

  Output from FIND_POS... read INTEXP, INTORB, INTISG         9         3         0


                               Output from READ_NU
                               -------------------

 INTEXP,INTORB,NBLOCK:           9           3           1
 IPRINT=          10
 READ_NU read - J,NBLOCK,ALPHA(J,NBLOCK)           1           1
   9046.00000000000     
 READ_NU read - CPRIMU:  9.106000000000000E-004 -1.995000000000000E-004
  0.000000000000000E+000
 READ_NU read - J,NBLOCK,ALPHA(J,NBLOCK)           2           1
   1357.00000000000     
 READ_NU read - CPRIMU:  5.644400000000000E-003 -1.266900000000000E-003
  0.000000000000000E+000
 READ_NU read - J,NBLOCK,ALPHA(J,NBLOCK)           3           1
   309.300000000000     
 READ_NU read - CPRIMU:  2.780720000000000E-002 -6.090600000000000E-003
  0.000000000000000E+000
 READ_NU read - J,NBLOCK,ALPHA(J,NBLOCK)           4           1
   87.7300000000000     
 READ_NU read - CPRIMU:  0.103680500000000      -2.469700000000000E-002
  0.000000000000000E+000
 READ_NU read - J,NBLOCK,ALPHA(J,NBLOCK)           5           1
   28.5600000000000     
 READ_NU read - CPRIMU:  0.279014200000000      -6.760280000000000E-002
  0.000000000000000E+000
 READ_NU read - J,NBLOCK,ALPHA(J,NBLOCK)           6           1
   10.2100000000000     
 READ_NU read - CPRIMU:  0.448221600000000      -0.158233500000000     
  0.000000000000000E+000
 READ_NU read - J,NBLOCK,ALPHA(J,NBLOCK)           7           1
   3.83800000000000     
 READ_NU read - CPRIMU:  0.277737300000000      -0.121206000000000     
  0.000000000000000E+000
 READ_NU read - J,NBLOCK,ALPHA(J,NBLOCK)           8           1
  0.746600000000000     
 READ_NU read - CPRIMU:  1.539930000000000E-002  0.549887100000000     
  0.000000000000000E+000
 READ_NU read - J,NBLOCK,ALPHA(J,NBLOCK)           9           1
  0.224800000000000     
 READ_NU read - CPRIMU:  0.000000000000000E+000  0.000000000000000E+000
   1.00000000000000     
 READ_NU...NBLOCK,INTEXP=           1           9
   9046.00000000000        1357.00000000000        309.300000000000     
   87.7300000000000        28.5600000000000        10.2100000000000     
   3.83800000000000       0.746600000000000       0.224800000000000     

  Output from FIND_POS... read INTEXP, INTORB, INTISG         4         2         0


                               Output from READ_NU
                               -------------------

 INTEXP,INTORB,NBLOCK:           4           2           2
 IPRINT=          10
 READ_NU read - J,NBLOCK,ALPHA(J,NBLOCK)           1           2
   13.5500000000000     
 READ_NU read - CPRIMU:  4.001030000000000E-002  0.000000000000000E+000
 READ_NU read - J,NBLOCK,ALPHA(J,NBLOCK)           2           2
   2.91700000000000     
 READ_NU read - CPRIMU:  0.217213200000000       0.000000000000000E+000
 READ_NU read - J,NBLOCK,ALPHA(J,NBLOCK)           3           2
  0.797300000000000     
 READ_NU read - CPRIMU:  0.510190700000000       0.000000000000000E+000
 READ_NU read - J,NBLOCK,ALPHA(J,NBLOCK)           4           2
  0.218500000000000     
 READ_NU read - CPRIMU:  0.000000000000000E+000   1.00000000000000     
 READ_NU...NBLOCK,INTEXP=           2           4
   13.5500000000000        2.91700000000000       0.797300000000000     
  0.218500000000000     

  Output from FIND_POS... read INTEXP, INTORB, INTISG         1         1         0


                               Output from READ_NU
                               -------------------

 INTEXP,INTORB,NBLOCK:           1           1           3
 IPRINT=          10
 READ_NU read - J,NBLOCK,ALPHA(J,NBLOCK)           1           3
  0.817000000000000     
 READ_NU read - CPRIMU:   1.00000000000000     
 READ_NU...NBLOCK,INTEXP=           3           1
  0.817000000000000     

  Output from FIND_POS: New element

  Info about the basis set file: your basis has no documentation.
  Basis set: cc-pVDZ-DK_ogc                                                                  
  Basis set:
      Max.ang.quantum no.:    2  Blocks:    1    1    1
 BASLIB: Q, QEFF, INTQ   7.00000000000000        7.00000000000000     
           7
 BASLIB: BASNAM 
 HUCKEL                                                                         
  
  Basis set file used for this atomic type with Z =   7 :
  Trying file: "/work/sdujk/kjellgren/test/ano-4"
  Trying file: "/gpfs/gss1/work/sdujk/kjellgren/programs/dalton/srdft_dalton_intel/basis/ano-4"
