

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2020.0.beta (2020)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2020.0.beta (2020), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
       5       0.00888336     0.00000000    -0.14213381     0.00000000     0.14213381
       8       0.00000000     0.02809166     0.00000000    -0.11236664     0.00000000
      10       0.00000000     0.07995027     0.00000000    -0.21320072     0.00000000
      12       0.00000000     0.11410887     0.00000000     0.00000000     0.00000000

               Column  21     Column  22     Column  23     Column  24     Column  25
       2       0.00000000     0.00000000     0.02282177     0.00000000     0.00000000
       4       0.00000000     0.00000000     0.02665009     0.00000000    -0.07106691
       6       0.00000000     0.00000000     0.02809166     0.00000000    -0.11236664
       7       0.00000000    -0.00306505     0.00000000     0.05517093     0.00000000
       8       0.04494666     0.00000000     0.00000000     0.00000000     0.00000000
       9       0.00000000    -0.00444168     0.00000000     0.07106691     0.00000000
      11       0.00000000    -0.00486562     0.00000000     0.04865618     0.00000000
      13       0.00000000    -0.00658808     0.00000000     0.00000000     0.00000000

               Column  26     Column  27     Column  28
       6       0.00000000     0.04494666     0.00000000
       7      -0.07356124     0.00000000     0.00980816
       9      -0.07106691     0.00000000     0.00000000
    ==== End of matrix output ====

  Coefficients for angular quantum number     7
  to GTOs with labels:
     8k7- 8k6- 8k5- 8k4- 8k3- 8k2- 8k1- 8k0  8k1+ 8k2+ 8k3+ 8k4+ 8k5+ 8k6+ 8k7+

               Column   1     Column   2     Column   3     Column   4     Column   5
       1       0.00000000     0.01232517     0.00000000     0.00000000     0.00000000
       2       0.00000000     0.00000000     0.00000000     0.00000000     0.03952847
       3       0.00000000    -0.00646014     0.00000000     0.00000000     0.00000000
       4       0.00000000     0.00000000     0.00000000     0.00000000    -0.03100868
       5       0.00000000     0.00350605     0.00000000     0.00000000     0.00000000
       6       0.00000000     0.00000000     0.00000000     0.00000000     0.01652768
       7       0.00000000    -0.00112457     0.00000000     0.00000000     0.00000000
       8       0.00000000     0.00000000    -0.00595065     0.00000000     0.00000000
       9      -0.00112457     0.00000000     0.00000000    -0.00337370     0.00000000
      10       0.00000000     0.00000000     0.00826384     0.00000000     0.00000000
      11       0.00116868     0.00000000     0.00000000    -0.00116868     0.00000000
      12       0.00000000     0.00000000    -0.00775217     0.00000000     0.00000000
      13      -0.00129203     0.00000000     0.00000000     0.01162826     0.00000000
      14       0.00000000     0.00000000     0.00658808     0.00000000     0.00000000
      15       0.00176074     0.00000000     0.00000000    -0.03697550     0.00000000

               Column   6     Column   7     Column   8     Column   9     Column  10
       1       0.00000000    -0.06162583     0.00000000     0.00000000     0.00000000
       3       0.00000000     0.00646014     0.00000000     0.07752171     0.00000000
       5       0.00000000     0.00584342     0.00000000    -0.07012102     0.00000000
       7       0.00000000    -0.00337370     0.00000000     0.02698959     0.00000000
       8       0.00000000     0.00000000    -0.01785194     0.00000000     0.03570388
       9       0.02698959     0.00000000     0.00000000     0.00000000     0.00000000
      10       0.00000000     0.00000000     0.00826384     0.00000000    -0.04407382
      11      -0.02337367     0.00000000     0.00000000     0.00000000     0.00000000
      12       0.00000000     0.00000000     0.03876085     0.00000000     0.02584057
      13       0.01550434     0.00000000     0.00000000     0.00000000     0.00000000
      14       0.00000000     0.00000000    -0.09882118     0.00000000     0.00000000

               Column  11     Column  12     Column  13     Column  14     Column  15
       2       0.00000000    -0.13176157     0.00000000     0.00000000     0.00000000
       4       0.00000000     0.00000000     0.00000000     0.10336228     0.00000000
       6       0.00000000     0.03305537     0.00000000    -0.08814765     0.00000000
       9      -0.00337370     0.00000000     0.05397919     0.00000000    -0.05397919
      11      -0.00584342     0.00000000     0.04674735     0.00000000     0.03116490
      13       0.00646014     0.00000000    -0.15504342     0.00000000     0.00000000
      15       0.06162583     0.00000000     0.00000000     0.00000000     0.00000000

               Column  16     Column  17     Column  18     Column  19     Column  20
       1       0.03697550     0.00000000     0.00000000     0.00000000     0.00000000
       3       0.01162826     0.00000000    -0.15504342     0.00000000     0.00000000
       5       0.00116868     0.00000000    -0.04674735     0.00000000     0.09349470
       7      -0.00337370     0.00000000     0.05397919     0.00000000    -0.05397919
       8       0.00000000    -0.01785194     0.00000000     0.07140776     0.00000000
      10       0.00000000    -0.00826384     0.00000000     0.00000000     0.00000000
      12       0.00000000     0.03876085     0.00000000    -0.15504342     0.00000000
      14       0.00000000     0.09882118     0.00000000     0.00000000     0.00000000

               Column  21     Column  22     Column  23     Column  24     Column  25
       2       0.00000000     0.00000000     0.03952847     0.00000000     0.00000000
       4       0.00000000     0.00000000     0.03100868     0.00000000    -0.10336228
       6       0.00000000     0.00000000     0.01652768     0.00000000    -0.08814765
       8      -0.02856310     0.00000000     0.00000000     0.00000000     0.00000000
       9       0.00000000    -0.00112457     0.00000000     0.02698959     0.00000000
      10       0.02644429     0.00000000     0.00000000     0.00000000     0.00000000
      11       0.00000000    -0.00350605     0.00000000     0.07012102     0.00000000
      13       0.00000000    -0.00646014     0.00000000     0.07752171     0.00000000
      15       0.00000000    -0.01232517     0.00000000     0.00000000     0.00000000

               Column  26     Column  27     Column  28     Column  29     Column  30
       1       0.00000000     0.00000000     0.00000000    -0.00176074     0.00000000
       3       0.00000000     0.00000000     0.00000000    -0.00129203     0.00000000
       5       0.00000000     0.00000000     0.00000000    -0.00116868     0.00000000
       6       0.00000000     0.05288859     0.00000000     0.00000000     0.00000000
       7       0.00000000     0.00000000     0.00000000    -0.00112457     0.00000000
       8       0.00000000     0.00000000     0.00000000     0.00000000    -0.00595065
       9      -0.05397919     0.00000000     0.01439445     0.00000000     0.00000000
      10       0.00000000     0.00000000     0.00000000     0.00000000    -0.00826384
      11      -0.09349470     0.00000000     0.00000000     0.00000000     0.00000000
      12       0.00000000     0.00000000     0.00000000     0.00000000    -0.00775217
      14       0.00000000     0.00000000     0.00000000     0.00000000    -0.00658808

               Column  31     Column  32     Column  33     Column  34     Column  35
       3       0.01550434     0.00000000     0.00000000     0.00000000     0.00000000
       5       0.02337367     0.00000000    -0.03116490     0.00000000     0.00000000
       7       0.02698959     0.00000000    -0.05397919     0.00000000     0.01439445
       8       0.00000000     0.03570388     0.00000000    -0.02856310     0.00000000
      10       0.00000000     0.04407382     0.00000000    -0.02644429     0.00000000
      12       0.00000000     0.02584057     0.00000000     0.00000000     0.00000000

               Column  36
       8       0.00272030
    ==== End of matrix output ====

  Atomic type no.    1
  --------------------
  Nuclear charge:  26.00000
  Number of symmetry independent centers:    1
   Symmetry independent centers:
      Fe     0.000920000000000   0.000000000000000   0.377890000000000
  Number of basis sets to read;    2
 BASLIB: Q, QEFF, INTQ   26.000000000000000        26.000000000000000               26
 BASLIB: BASNAM cc-pVDZ-DK                                                                      


                                Output from BASLIB
                                ------------------

 ISTART =          12
 BASTMP = cc-pVDZ-DK                                                                      
 IPOLST =           0
 POLFUN = F
 ANO    = F
 SADLEJ = F
 NQVD   = F
  Basis set file used for this atomic type with Z =  26 :
  Trying file: "/mnt/c/Users/kjellgren/Desktop/calc/cc-pVDZ-DK"
  Trying file: "/home/kjellgren/dalton/build/basis/cc-pVDZ-DK"
     "/home/kjellgren/dalton/build/basis/cc-pVDZ-DK"

  Output from FIND_POS... read INTEXP, INTORB, INTISG        20         6         0


                               Output from READ_NU
                               -------------------

 INTEXP,INTORB,NBLOCK:          20           6           1
 IPRINT=          10
 READ_NU read - J,NBLOCK,ALPHA(J,NBLOCK)           1           1   4316265.0000000000     
 READ_NU read - CPRIMU:   1.3999999999999999E-004  -7.2000000000000002E-005   1.7000000000000000E-005  -3.9999999999999998E-006  -6.9999999999999999E-006   0.0000000000000000     
 READ_NU read - J,NBLOCK,ALPHA(J,NBLOCK)           2           1   646342.40000000002     
 READ_NU read - CPRIMU:   4.0499999999999998E-004  -2.0900000000000001E-004   4.8999999999999998E-005  -1.1000000000000000E-005  -2.0999999999999999E-005   0.0000000000000000     
 READ_NU read - J,NBLOCK,ALPHA(J,NBLOCK)           3           1   147089.70000000001     
 READ_NU read - CPRIMU:   1.1190000000000000E-003  -5.7899999999999998E-004   1.3500000000000000E-004  -2.9000000000000000E-005  -5.8000000000000000E-005   0.0000000000000000     
 READ_NU read - J,NBLOCK,ALPHA(J,NBLOCK)           4           1   41661.519999999997     
 READ_NU read - CPRIMU:   2.9069999999999999E-003  -1.5060000000000000E-003   3.5199999999999999E-004  -7.7000000000000001E-005  -1.5500000000000000E-004   0.0000000000000000     
 READ_NU read - J,NBLOCK,ALPHA(J,NBLOCK)           5           1   13590.770000000000     
 READ_NU read - CPRIMU:   7.5709999999999996E-003  -3.9389999999999998E-003   9.2299999999999999E-004  -2.0100000000000001E-004  -3.9300000000000001E-004   0.0000000000000000     
 READ_NU read - J,NBLOCK,ALPHA(J,NBLOCK)           6           1   4905.7500000000000     
 READ_NU read - CPRIMU:   1.9817999999999999E-002  -1.0396000000000001E-002   2.4520000000000002E-003  -5.3499999999999999E-004  -1.1010000000000000E-003   0.0000000000000000     
 READ_NU read - J,NBLOCK,ALPHA(J,NBLOCK)           7           1   1912.7460000000001     
 READ_NU read - CPRIMU:   5.0734000000000001E-002  -2.7074000000000001E-002   6.4510000000000001E-003  -1.4080000000000000E-003  -2.6930000000000001E-003   0.0000000000000000     
 READ_NU read - J,NBLOCK,ALPHA(J,NBLOCK)           8           1   792.60429999999997     
 READ_NU read - CPRIMU:  0.11872900000000000       -6.5777000000000002E-002   1.6105999999999999E-002  -3.5179999999999999E-003  -7.4040000000000000E-003   0.0000000000000000     
 READ_NU read - J,NBLOCK,ALPHA(J,NBLOCK)           9           1   344.80650000000003     
 READ_NU read - CPRIMU:  0.23116400000000001      -0.13908200000000001        3.5742000000000003E-002  -7.8139999999999998E-003  -1.4484000000000000E-002   0.0000000000000000     
 READ_NU read - J,NBLOCK,ALPHA(J,NBLOCK)          10           1   155.89990000000000     
 READ_NU read - CPRIMU:  0.31932199999999999      -0.23014999999999999        6.5528000000000003E-002  -1.4371999999999999E-002  -3.1852999999999999E-002   0.0000000000000000     
 READ_NU read - J,NBLOCK,ALPHA(J,NBLOCK)          11           1   72.230909999999994     
 READ_NU read - CPRIMU:  0.23364799999999999      -0.22966300000000001        7.4429999999999996E-002  -1.6383000000000002E-002  -2.5352000000000000E-002   0.0000000000000000     
 READ_NU read - J,NBLOCK,ALPHA(J,NBLOCK)          12           1   32.725059999999999     
 READ_NU read - CPRIMU:   7.4022000000000004E-002   4.6091000000000000E-002  -2.5711000000000001E-002   5.6429999999999996E-003  -7.8869999999999999E-003   0.0000000000000000     
 READ_NU read - J,NBLOCK,ALPHA(J,NBLOCK)          13           1   15.667619999999999     
 READ_NU read - CPRIMU:   9.0952000000000005E-002  0.51505100000000004      -0.30864500000000000        7.1221000000000007E-002  0.19147000000000000        0.0000000000000000     
 READ_NU read - J,NBLOCK,ALPHA(J,NBLOCK)          14           1   7.5034830000000001     
 READ_NU read - CPRIMU:   8.8898000000000005E-002  0.48717500000000002      -0.44654400000000000       0.10780000000000001       0.14824200000000001        0.0000000000000000     
 READ_NU read - J,NBLOCK,ALPHA(J,NBLOCK)          15           1   3.3122229999999999     
 READ_NU read - CPRIMU:   1.4302000000000000E-002   8.4379999999999997E-002  0.14898500000000001       -4.4262000000000003E-002   5.0761000000000001E-002   0.0000000000000000     
 READ_NU read - J,NBLOCK,ALPHA(J,NBLOCK)          16           1   1.5584709999999999     
 READ_NU read - CPRIMU:  -3.8699999999999997E-004  -5.9109999999999996E-003  0.72039500000000001      -0.22599900000000001       -1.0122460000000000        0.0000000000000000     
 READ_NU read - J,NBLOCK,ALPHA(J,NBLOCK)          17           1  0.68391400000000002     
 READ_NU read - CPRIMU:   7.9999999999999996E-006  -4.3999999999999999E-005  0.38969799999999999      -0.23762800000000001       0.34233900000000000        0.0000000000000000     
 READ_NU read - J,NBLOCK,ALPHA(J,NBLOCK)          18           1  0.14675700000000000     
 READ_NU read - CPRIMU:  -2.5000000000000001E-005  -4.8700000000000002E-004   1.9184000000000000E-002  0.29777999999999999        1.8572660000000001        0.0000000000000000     
 READ_NU read - J,NBLOCK,ALPHA(J,NBLOCK)          19           1   7.0583000000000007E-002
 READ_NU read - CPRIMU:   3.1999999999999999E-005   4.3700000000000000E-004  -7.0229999999999997E-003  0.56549700000000003       -1.0636790000000000        0.0000000000000000     
 READ_NU read - J,NBLOCK,ALPHA(J,NBLOCK)          20           1   3.1448999999999998E-002
 READ_NU read - CPRIMU:   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        1.0000000000000000     
 READ_NU...NBLOCK,INTEXP=           1          20
   4316265.0000000000        646342.40000000002        147089.70000000001        41661.519999999997        13590.770000000000        4905.7500000000000        1912.7460000000001        792.60429999999997        344.80650000000003        155.89990000000000        72.230909999999994        32.725059999999999        15.667619999999999        7.5034830000000001        3.3122229999999999        1.5584709999999999       0.68391400000000002       0.14675700000000000        7.0583000000000007E-002   3.1448999999999998E-002

  Output from FIND_POS... read INTEXP, INTORB, INTISG        16         5         0


                               Output from READ_NU
                               -------------------

 INTEXP,INTORB,NBLOCK:          16           5           2
 IPRINT=          10
 READ_NU read - J,NBLOCK,ALPHA(J,NBLOCK)           1           2   17745.689999999999     
 READ_NU read - CPRIMU:   1.2300000000000001E-004  -4.3000000000000002E-005   9.0000000000000002E-006   1.4000000000000000E-005   0.0000000000000000     
 READ_NU read - J,NBLOCK,ALPHA(J,NBLOCK)           2           2   4200.7209999999995     
 READ_NU read - CPRIMU:   5.6599999999999999E-004  -2.0000000000000001E-004   4.3999999999999999E-005   6.6000000000000005E-005   0.0000000000000000     
 READ_NU read - J,NBLOCK,ALPHA(J,NBLOCK)           3           2   1364.4290000000001     
 READ_NU read - CPRIMU:   2.6080000000000001E-003  -9.2299999999999999E-004   2.0100000000000001E-004   3.0299999999999999E-004   0.0000000000000000     
 READ_NU read - J,NBLOCK,ALPHA(J,NBLOCK)           4           2   522.08060000000000     
 READ_NU read - CPRIMU:   1.0295000000000000E-002  -3.6679999999999998E-003   8.0000000000000004E-004   1.2190000000000000E-003   0.0000000000000000     
 READ_NU read - J,NBLOCK,ALPHA(J,NBLOCK)           5           2   221.45949999999999     
 READ_NU read - CPRIMU:   3.4750999999999997E-002  -1.2539000000000000E-002   2.7380000000000000E-003   4.1200000000000004E-003   0.0000000000000000     
 READ_NU read - J,NBLOCK,ALPHA(J,NBLOCK)           6           2   100.90960000000000     
 READ_NU read - CPRIMU:   9.6689999999999998E-002  -3.5847999999999998E-002   7.8480000000000008E-003   1.1953000000000000E-002   0.0000000000000000     
 READ_NU read - J,NBLOCK,ALPHA(J,NBLOCK)           7           2   48.401150000000001     
 READ_NU read - CPRIMU:  0.21002999999999999       -8.0822000000000005E-002   1.7739000000000001E-002   2.6620000000000001E-002   0.0000000000000000     
 READ_NU read - J,NBLOCK,ALPHA(J,NBLOCK)           8           2   23.985360000000000     
 READ_NU read - CPRIMU:  0.33245700000000000      -0.13469700000000001        2.9749000000000001E-002   4.5698999999999997E-002   0.0000000000000000     
 READ_NU read - J,NBLOCK,ALPHA(J,NBLOCK)           9           2   12.182499999999999     
 READ_NU read - CPRIMU:  0.33077099999999998      -0.13691200000000001        3.0388999999999999E-002   4.5032999999999997E-002   0.0000000000000000     
 READ_NU read - J,NBLOCK,ALPHA(J,NBLOCK)          10           2   6.2422979999999999     
 READ_NU read - CPRIMU:  0.15473300000000001        3.3713000000000000E-002  -1.0765000000000000E-002  -1.3011000000000000E-002   0.0000000000000000     
 READ_NU read - J,NBLOCK,ALPHA(J,NBLOCK)          11           2   3.1109439999999999     
 READ_NU read - CPRIMU:   2.0964000000000000E-002  0.33567000000000002       -8.7689000000000003E-002 -0.14137500000000000        0.0000000000000000     
 READ_NU read - J,NBLOCK,ALPHA(J,NBLOCK)          12           2   1.5099579999999999     
 READ_NU read - CPRIMU:  -2.3460000000000000E-003  0.45549600000000001      -0.12847000000000000      -0.19414799999999999        0.0000000000000000     
 READ_NU read - J,NBLOCK,ALPHA(J,NBLOCK)          13           2  0.71084499999999995     
 READ_NU read - CPRIMU:  -1.8540000000000000E-003  0.28176000000000001       -7.3996000000000006E-002 -0.10177000000000000        0.0000000000000000     
 READ_NU read - J,NBLOCK,ALPHA(J,NBLOCK)          14           2  0.27259800000000001     
 READ_NU read - CPRIMU:  -3.1700000000000001E-004   4.5150000000000003E-002  0.21545500000000001       0.46786400000000000        0.0000000000000000     
 READ_NU read - J,NBLOCK,ALPHA(J,NBLOCK)          15           2  0.10397199999999999     
 READ_NU read - CPRIMU:   3.0000000000000001E-005  -3.1649999999999998E-003  0.57200499999999999       0.62421800000000005        0.0000000000000000     
 READ_NU read - J,NBLOCK,ALPHA(J,NBLOCK)          16           2   3.8165999999999999E-002
 READ_NU read - CPRIMU:   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        1.0000000000000000     
 READ_NU...NBLOCK,INTEXP=           2          16
   17745.689999999999        4200.7209999999995        1364.4290000000001        522.08060000000000        221.45949999999999        100.90960000000000        48.401150000000001        23.985360000000000        12.182499999999999        6.2422979999999999        3.1109439999999999        1.5099579999999999       0.71084499999999995       0.27259800000000001       0.10397199999999999        3.8165999999999999E-002

  Output from FIND_POS... read INTEXP, INTORB, INTISG         8         3         0


                               Output from READ_NU
                               -------------------

 INTEXP,INTORB,NBLOCK:           8           3           3
 IPRINT=          10
 READ_NU read - J,NBLOCK,ALPHA(J,NBLOCK)           1           3   114.88400000000000     
 READ_NU read - CPRIMU:   3.5320000000000000E-003  -3.8960000000000002E-003   0.0000000000000000     
 READ_NU read - J,NBLOCK,ALPHA(J,NBLOCK)           2           3   33.887799999999999     
 READ_NU read - CPRIMU:   2.5550000000000000E-002  -2.8206999999999999E-002   0.0000000000000000     
 READ_NU read - J,NBLOCK,ALPHA(J,NBLOCK)           3           3   12.372999999999999     
 READ_NU read - CPRIMU:   9.8357000000000000E-002 -0.11157300000000001        0.0000000000000000     
 READ_NU read - J,NBLOCK,ALPHA(J,NBLOCK)           4           3   4.9992500000000000     
 READ_NU read - CPRIMU:  0.23791899999999999      -0.27283900000000000        0.0000000000000000     
 READ_NU read - J,NBLOCK,ALPHA(J,NBLOCK)           5           3   2.0704300000000000     
 READ_NU read - CPRIMU:  0.35653899999999999      -0.31715199999999999        0.0000000000000000     
 READ_NU read - J,NBLOCK,ALPHA(J,NBLOCK)           6           3  0.82818300000000000     
 READ_NU read - CPRIMU:  0.36284800000000000        5.2061999999999997E-002   0.0000000000000000     
 READ_NU read - J,NBLOCK,ALPHA(J,NBLOCK)           7           3  0.30754700000000001     
 READ_NU read - CPRIMU:  0.23880299999999999       0.56126900000000002        0.0000000000000000     
 READ_NU read - J,NBLOCK,ALPHA(J,NBLOCK)           8           3   9.9455000000000002E-002
 READ_NU read - CPRIMU:   0.0000000000000000        0.0000000000000000        1.0000000000000000     
 READ_NU...NBLOCK,INTEXP=           3           8
   114.88400000000000        33.887799999999999        12.372999999999999        4.9992500000000000        2.0704300000000000       0.82818300000000000       0.30754700000000001        9.9455000000000002E-002

  Output from FIND_POS... read INTEXP, INTORB, INTISG         2         1         0


                               Output from READ_NU
                               -------------------

 INTEXP,INTORB,NBLOCK:           2           1           4
 IPRINT=          10
 READ_NU read - J,NBLOCK,ALPHA(J,NBLOCK)           1           4   3.2242999999999999     
 READ_NU read - CPRIMU:  0.42224899999999999     
 READ_NU read - J,NBLOCK,ALPHA(J,NBLOCK)           2           4  0.77580000000000005     
 READ_NU read - CPRIMU:  0.77146800000000004     
 READ_NU...NBLOCK,INTEXP=           4           2
   3.2242999999999999       0.77580000000000005     

  Output from FIND_POS: Reached end of file

  Info about the basis set file: your basis has no documentation.
  Basis set: cc-pVDZ-DK                                                                      
  Basis set:
      Max.ang.quantum no.:    3  Blocks:    1    1    1    1
 BASLIB: Q, QEFF, INTQ   26.000000000000000        26.000000000000000               26
 BASLIB: BASNAM HUCKEL                                                                          
  Basis set file used for this atomic type with Z =  26 :
  Trying file: "/mnt/c/Users/kjellgren/Desktop/calc/ano-4"
  Trying file: "/home/kjellgren/dalton/build/basis/ano-4"
     "/home/kjellgren/dalton/build/basis/ano-4"
  Basis set:
      Max.ang.quantum no.:    2  Blocks:    1    1    1

  Atomic type no.    2
  --------------------
  Nuclear charge:   7.00000
  Number of symmetry independent centers:    1
   Symmetry independent centers:
      N      0.000620000000000   0.000000000000000   3.515450000000000
  Number of basis sets to read;    2
 BASLIB: Q, QEFF, INTQ   7.0000000000000000        7.0000000000000000                7
 BASLIB: BASNAM cc-pVDZ-DK                                                                      


                                Output from BASLIB
                                ------------------

 ISTART =          12
 BASTMP = cc-pVDZ-DK                                                                      
 IPOLST =           0
 POLFUN = F
 ANO    = F
 SADLEJ = F
 NQVD   = F
  Basis set file used for this atomic type with Z =   7 :
  Trying file: "/mnt/c/Users/kjellgren/Desktop/calc/cc-pVDZ-DK"
  Trying file: "/home/kjellgren/dalton/build/basis/cc-pVDZ-DK"
     "/home/kjellgren/dalton/build/basis/cc-pVDZ-DK"

  Output from FIND_POS... read INTEXP, INTORB, INTISG         9         3         0


                               Output from READ_NU
                               -------------------

 INTEXP,INTORB,NBLOCK:           9           3           1
 IPRINT=          10
 READ_NU read - J,NBLOCK,ALPHA(J,NBLOCK)           1           1   9046.0000000000000     
 READ_NU read - CPRIMU:   9.1060000000000002E-004  -1.9950000000000000E-004   0.0000000000000000     
 READ_NU read - J,NBLOCK,ALPHA(J,NBLOCK)           2           1   1357.0000000000000     
 READ_NU read - CPRIMU:   5.6443999999999999E-003  -1.2669000000000001E-003   0.0000000000000000     
 READ_NU read - J,NBLOCK,ALPHA(J,NBLOCK)           3           1   309.30000000000001     
 READ_NU read - CPRIMU:   2.7807200000000001E-002  -6.0905999999999998E-003   0.0000000000000000     
 READ_NU read - J,NBLOCK,ALPHA(J,NBLOCK)           4           1   87.730000000000004     
 READ_NU read - CPRIMU:  0.10368049999999999       -2.4697000000000000E-002   0.0000000000000000     
 READ_NU read - J,NBLOCK,ALPHA(J,NBLOCK)           5           1   28.559999999999999     
 READ_NU read - CPRIMU:  0.27901419999999999       -6.7602800000000005E-002   0.0000000000000000     
 READ_NU read - J,NBLOCK,ALPHA(J,NBLOCK)           6           1   10.210000000000001     
 READ_NU read - CPRIMU:  0.44822160000000000      -0.15823350000000000        0.0000000000000000     
 READ_NU read - J,NBLOCK,ALPHA(J,NBLOCK)           7           1   3.8380000000000001     
 READ_NU read - CPRIMU:  0.27773730000000002      -0.12120599999999999        0.0000000000000000     
 READ_NU read - J,NBLOCK,ALPHA(J,NBLOCK)           8           1  0.74660000000000004     
 READ_NU read - CPRIMU:   1.5399299999999999E-002  0.54988709999999996        0.0000000000000000     
 READ_NU read - J,NBLOCK,ALPHA(J,NBLOCK)           9           1  0.22480000000000000     
 READ_NU read - CPRIMU:   0.0000000000000000        0.0000000000000000        1.0000000000000000     
 READ_NU...NBLOCK,INTEXP=           1           9
   9046.0000000000000        1357.0000000000000        309.30000000000001        87.730000000000004        28.559999999999999        10.210000000000001        3.8380000000000001       0.74660000000000004       0.22480000000000000     

  Output from FIND_POS... read INTEXP, INTORB, INTISG         4         2         0


                               Output from READ_NU
                               -------------------

 INTEXP,INTORB,NBLOCK:           4           2           2
 IPRINT=          10
 READ_NU read - J,NBLOCK,ALPHA(J,NBLOCK)           1           2   13.550000000000001     
 READ_NU read - CPRIMU:   4.0010299999999999E-002   0.0000000000000000     
 READ_NU read - J,NBLOCK,ALPHA(J,NBLOCK)           2           2   2.9169999999999998     
 READ_NU read - CPRIMU:  0.21721320000000000        0.0000000000000000     
 READ_NU read - J,NBLOCK,ALPHA(J,NBLOCK)           3           2  0.79730000000000001     
 READ_NU read - CPRIMU:  0.51019070000000000        0.0000000000000000     
 READ_NU read - J,NBLOCK,ALPHA(J,NBLOCK)           4           2  0.21850000000000000     
 READ_NU read - CPRIMU:   0.0000000000000000        1.0000000000000000     
 READ_NU...NBLOCK,INTEXP=           2           4
   13.550000000000001        2.9169999999999998       0.79730000000000001       0.21850000000000000     

  Output from FIND_POS... read INTEXP, INTORB, INTISG         1         1         0


                               Output from READ_NU
                               -------------------

 INTEXP,INTORB,NBLOCK:           1           1           3
 IPRINT=          10
 READ_NU read - J,NBLOCK,ALPHA(J,NBLOCK)           1           3  0.81699999999999995     
 READ_NU read - CPRIMU:   1.0000000000000000     
 READ_NU...NBLOCK,INTEXP=           3           1
  0.81699999999999995     

  Output from FIND_POS: New element

  Info about the basis set file: your basis has no documentation.
  Basis set: cc-pVDZ-DK                                                                      
  Basis set:
      Max.ang.quantum no.:    2  Blocks:    1    1    1
 BASLIB: Q, QEFF, INTQ   7.0000000000000000        7.0000000000000000                7
 BASLIB: BASNAM HUCKEL                                                                          
  Basis set file used for this atomic type with Z =   7 :
  Trying file: "/mnt/c/Users/kjellgren/Desktop/calc/ano-4"
  Trying file: "/home/kjellgren/dalton/build/basis/ano-4"
     "/home/kjellgren/dalton/build/basis/ano-4"
  Basis set:
      Max.ang.quantum no.:    1  Blocks:    1    1

  Atomic type no.    3
  --------------------
  Nuclear charge:   6.00000
  Number of symmetry independent centers:    3
   Symmetry independent centers:
      C      2.998550000000000   0.000000000000000  -1.129060000000000
      C     -1.499000000000000  -2.595200000000000  -1.129280000000000
      C     -1.499000000000000   2.595200000000000  -1.129280000000000
  Number of basis sets to read;    2
